entity_namespace,geoid,source_id,relation,evidence_url,evidence_checked_on,link_method,notes
school_district,0200600,ak.fairbanks_schools.vendors,direct_publisher,https://www.k12northstar.org/departments/administrative-services/purchasing-information-resources/vendor-resources,2026-07-15,publisher_name_and_scope,Fairbanks North Star Borough School District covers Fairbanks North Star Borough School District
school_district,0101920,al.jefferson_schools.bids,direct_publisher,https://www.jefcoed.com/page/bids-contracts,2026-07-15,publisher_name_and_scope,Jefferson County Schools covers Jefferson County School District
school_district,0506330,ar.fort_smith_schools.rfps,direct_publisher,https://www.fortsmithschools.org/departments/finance/purchasing/request-for-proposals,2026-07-15,publisher_name_and_scope,Fort Smith Public Schools covers Fort Smith Public Schools
school_district,0404970,az.mesa_schools.procurement,direct_publisher,https://www.mpsaz.org/purchasing,2026-07-15,publisher_name_and_scope,Mesa Public Schools covers Mesa Unified District
school_district,0634320,ca.san_diego_unified.bids,direct_publisher,https://sandiegounified.org/departments/strategic_sourcing_and_contracts/bids_and_requests_for_proposal,2026-07-15,publisher_name_and_scope,San Diego Unified School District covers San Diego City Unified School District
school_district,0805370,co.st_vrain_schools.procurement,direct_publisher,https://www.svvsd.org/departments/financial-services/purchasing/,2026-07-15,publisher_name_and_scope,St Vrain Valley Schools covers St. Vrain Valley School District RE 1J
school_district,0904320,ct.stamford_schools.bids,direct_publisher,https://www.stamfordpublicschools.org/departments/finance-and-purchasing/rfps-and-bids,2026-07-15,publisher_name_and_scope,Stamford Public Schools covers Stamford School District
school_district,1100030,dc.dcps.awards,direct_publisher,https://dcps.dc.gov/page/dcps-awarded-contracts,2026-07-15,publisher_name_and_scope,DC Public Schools covers District of Columbia Public Schools
school_district,1000200,de.christina_schools.procurement,direct_publisher,https://www.christinak12.org/departments/business-services-finance/doing-business-with-christina,2026-07-15,publisher_name_and_scope,Christina School District covers Christina School District
school_district,1201740,fl.st_johns_schools.bids,direct_publisher,https://www.stjohns.k12.fl.us/purchasing/active/,2026-07-15,publisher_name_and_scope,St Johns County School District covers St. Johns County School District
school_district,1302280,ga.fulton_schools.solicitations,direct_publisher,https://www.fultonschools.org/all-departments/operations/capital-programs/solicitations-out-for-bid,2026-07-15,publisher_name_and_scope,Fulton County Schools covers Fulton County School District
