entity_namespace,geoid,state,entity_name,entity_kind,universe_vintage,entity_disposition,research_status,last_checked_on,notes
school_district,4800001,TX,Crosbyton Consolidated Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800002,TX,Spur Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800003,TX,Rocksprings Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800005,TX,Blackwell Consolidated Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800006,TX,Aspermont Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800007,TX,Panther Creek Consolidated Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800008,TX,Dripping Springs Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800009,TX,Wimberley Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800010,TX,Hays Consolidated Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800011,TX,Alvarado Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4800012,TX,Chisum Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807350,TX,College Station Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807380,TX,Abbott Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807410,TX,Abernathy Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807440,TX,Abilene Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807470,TX,Academy Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807500,TX,Adrian Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807530,TX,Agua Dulce Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807590,TX,Alamo Heights Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807650,TX,Alba-Golden Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807680,TX,Albany Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807710,TX,Aldine Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807780,TX,Aledo Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807800,TX,Alice Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807830,TX,Alief Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807890,TX,Allen Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807950,TX,Alpine Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4807980,TX,Alto Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808090,TX,Alvin Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808100,TX,Alvord Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808130,TX,Amarillo Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808160,TX,Amherst Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808190,TX,Anahuac Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808230,TX,Anderson-Shiro Consolidated Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808280,TX,Andrews Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808310,TX,Angleton Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808340,TX,Anna Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808400,TX,Anson Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808430,TX,Anthony Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808460,TX,Anton Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808490,TX,Apple Springs Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808520,TX,Aquilla Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808550,TX,Rockport-Fulton Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808580,TX,Aransas Pass Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808610,TX,Archer City Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808670,TX,Argyle Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808700,TX,Arlington Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808730,TX,Arp Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808870,TX,Athens Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808880,TX,Atlanta Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808910,TX,Aubrey Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4808940,TX,Austin Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809000,TX,Austwell-Tivoli Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809030,TX,Avalon Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809060,TX,Avery Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809090,TX,Avinger Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809150,TX,Axtell Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809200,TX,Azle Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809280,TX,Baird Independent School District,unified_school_district,2025,researchable,not_researched,,
school_district,4809300,TX,Ballinger Independent School District,unified_school_district,2025,researchable,not_researched,,
